Turbidity(1),pH(1),TOC(1),COD(1),PAC,NAOH,FLOCCULANT,pH(2),TOC(2),COD(2),Turbidity(2),,,,
247,6.2,31.57923528709835,2261.9125878000978,2.365956293900049,2.925956293900049,18.155573937449223,7.1,0.5422185189163096,59.61754817281119,3.47,,,,
153,6.2,19.519083339545347,1334.1831670518116,1.4320915835259058,1.9920915835259057,11.19163325329858,7.1,0.28365370030446757,56.58652941887699,1.53,,,,
347,6.2,43.88354346424455,3058.779694783162,3.2643898473915813,3.8243898473915814,25.206161579513857,7.1,0.8804338729192134,104.58690012099123,4.470000000000001,,,,
296,6.3,37.49044899293578,2488.4078375620184,2.724203918781009,3.2642039187810092,21.4694284152489,7.1,0.5451056930710146,74.7965529704029,2.96,,,,
114,6.3,14.860080712222775,1266.3250041578121,1.203162502078906,1.743162502078906,8.633202858190293,7.1,0.5781127748341212,59.84299203971551,1.14,,,,
349,6.4,44.538984636769676,3031.4170474797197,3.2607085237398596,3.7807085237398597,25.5302008421247,7.1,1.676447957534177,130.93977336711896,6.49,,,,
93,6.4,12.148512633608794,941.2077832837452,0.9356038916418726,1.4556038916418725,7.00986020844627,7.1,0.9836017384669464,102.98330778495068,3.93,,,,
192,6.4,24.556989617823334,1822.5333563050467,1.8712666781525233,2.3912666781525234,14.14976148706419,7.1,1.3886985062865014,103.09930738976308,5.92,,,,
125,6.4,16.6097182986871,1316.8025345186002,1.2834012672593,1.8034012672593,9.58826041660285,7.2,0.6781221741989996,77.04357480033798,3.25,,,,
236,6.4,29.673084058348728,2304.731211617621,2.3323656058088105,2.8523656058088105,17.168907634983174,7.2,1.1457787871114649,91.03828480091082,2.36,,,,
336,6.5,42.929512824285126,3097.6297951056777,3.228814897552839,3.728814897552839,24.6935713096954,7.1,1.6115229903767605,123.91442540335915,6.359999999999999,,,,
347,6.5,44.31752565184703,3057.6865904145156,3.2638432952072582,3.7638432952072582,25.422606121130773,7,0.7878678717405786,76.84780804791588,4.470000000000001,,,,
120,6.5,15.220329425635022,1218.6604243893712,1.2093302121946856,1.7093302121946856,8.819494925012197,7,0.6384308884825198,84.58271508591622,4.2,,,,
192,6.5,24.12978970951526,1959.046961989946,1.939523480994973,2.439523480994973,14.004418335752604,7.1,0.751681607363779,77.60425965655429,3.92,,,,
285,6.6,35.9817080891669,2394.865901528348,2.622432950764174,3.102432950764174,20.613286995347625,7.1,1.324058080113847,102.09160096705853,6.85,,,,
256,6.6,32.847251174753445,2200.5295728347137,2.380264786417357,2.860264786417357,18.80389037379408,7.1,1.017461249713653,106.08259748224648,2.56,,,,
233,6.6,29.48794095933032,1949.2523394784798,2.13962616973924,2.61962616973924,16.8835966494044,7.1,1.662422885105524,145.0702188765425,5.33,,,,
139,6.6,18.095722332671613,1460.93478462564,1.4254673923128198,1.9054673923128198,10.473328558648626,7.1,0.5637627998947183,59.95329359347254,1.39,,,,
139,6.7,17.46822767042706,1545.0301155664777,1.4675150577832388,1.9275150577832387,10.201628892996768,7.1,0.7511336420605871,58.5702858077564,5.39,,,,
229,6.8,29.27763371931329,1994.213290597424,2.142106645298712,2.582106645298712,16.780923504955357,7.1,1.404767295949315,126.09557234885753,3.29,,,,
228,6.8,29.45695924836603,1972.3314733986938,2.1261657366993467,2.5661657366993467,16.854645360882362,7.1,1.101925430340904,105.31937668113605,2.28,,,,
272,6.8,34.41195866381379,2255.5414371564552,2.4877707185782274,2.9277707185782273,19.69375005048512,7.2,1.5366965452040389,109.27518580265041,4.720000000000001,,,,
315,6.9,39.51581982780518,2754.980829323921,2.952490414661961,3.3724904146619608,22.710400328564553,7.2,0.5715704001855866,61.43736481150637,3.15,,,,
108,7.1,13.59741016071654,1016.0394299644255,1.0480197149822128,1.428019714982213,7.846724795340483,7.2,0.58664725106784,51.37212956620608,3.08,,,,
252,7.1,32.12786530614343,2305.9276489808926,2.412963824490446,2.792963824490446,18.47689647756216,7.2,0.9330441885311478,73.84873968893116,3.52,,,,
279,7.1,35.25226944253152,2421.6407054369542,2.605820352718477,2.985820352718477,20.23195507398424,7.2,0.5819721467378887,84.0822730977491,3.79,,,,
290,7.1,36.52259564139436,2619.40092976645,2.759700464883225,3.1397004648832247,21.020998285580404,7.2,1.2406371521516117,110.91950343339992,3.9,,,,
52,7.1,7.391817210864442,734.2926670735953,0.6271463335367977,1.0071463335367978,4.323054938969019,7.1,1.1198076155768633,91.42807216576553,4.52,,,,
282,7.3,35.42505920454381,2314.353670681716,2.5671768353408577,2.9071768353408576,20.27970643761276,7.2,1.021903817723403,107.35803669885098,5.82,,,,
329,7.4,41.71416649056393,2884.278322414964,3.0871391612074817,3.4071391612074815,23.944222406489448,7.2,1.3210252814328176,129.90356744883468,5.29,,,,
146,7.4,18.362939069518035,1554.5022223101182,1.507251111155059,1.827251111155059,10.688720645914076,7.2,0.2753958724178721,45.07454408990807,1.46,,,,
64,7.4,8.923265834034106,940.2424817101146,0.7901212408550573,1.1101212408550571,5.25175415787211,7.1,0.3257030495391782,31.19358907142905,1.6400000000000001,,,,
148,7.4,19.194980760821895,1547.0888071709576,1.5135444035854788,1.8335444035854787,11.111034783996427,7.2,1.0055174694886504,105.34208310829632,5.48,,,,
279,7.5,35.21510374021841,2605.3364318935414,2.697668215946771,2.9976682159467707,20.305220086055975,7.2,0.8215530385658144,98.9362883910805,3.79,,,,
140,7.5,18.48193244414181,1588.8798115367922,1.4944399057683961,1.7944399057683962,10.735406127839301,7.2,0.935071498151264,78.97443288537838,1.4,,,,
222,7.5,28.54523272943024,1999.8044292246748,2.1099022146123376,2.4099022146123374,16.382518579327456,7.1,0.9537791400085157,88.13430668052797,5.220000000000001,,,,
113,7.6,14.329341929081107,1272.4191996030286,1.2012095998015142,1.4812095998015142,8.365880564342067,7.1,1.0846252023975973,86.24676254865103,1.13,,,,
269,7.8,34.340302396692394,2583.0987485949286,2.636549374297464,2.8765493742974644,19.80670057264366,7.1,0.5207282263477548,82.2851500335608,3.69,,,,
